System booted: 2019-12-09 12:33:40.787049
Initial safety established: 2019-12-09 12:34:36.224387Unsafe situation detected.
Timestamp: 
74.77sec
OpenPose frame keypoint data:
[[[2.01270966e+02 5.37953186e+01 9.22977865e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.76693161e+02 1.94108780e+02 3.34548444e-01]
  [1.63388779e+02 2.00261871e+02 3.83331776e-01]
  [2.02316040e+02 2.59703217e+02 4.54695642e-01]
  [1.94145325e+02 3.37538086e+02 2.66449511e-01]
  [1.91039474e+02 1.87977539e+02 2.54873514e-01]
  [2.00256531e+02 2.58649689e+02 1.05856173e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.05363785e+02 3.50849884e+02 5.18896170e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.95129761e+02 3.40611938e+02 1.44853741e-01]]]

Unsafe situation detected.
Timestamp: 
138.11sec
OpenPose frame keypoint data:
[[[1.79786469e+02 6.19245033e+01 8.63209009e-01]
  [1.82836777e+02 7.73071136e+01 3.42587888e-01]
  [1.66426834e+02 7.93885269e+01 2.34293237e-01]
  [1.67507416e+02 1.10116402e+02 5.35073653e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.01276566e+02 7.32539139e+01 7.80072093e-01]
  [2.13573059e+02 1.04986458e+02 7.25217581e-01]
  [2.11533554e+02 1.26536316e+02 7.78317928e-01]
  [1.90006271e+02 1.41863220e+02 3.45533043e-01]
  [1.75675827e+02 1.42898254e+02 3.47473860e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.01329880e+02 1.39835297e+02 4.04992402e-01]
  [2.17674438e+02 1.95138474e+02 1.00609243e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.73629944e+02 5.37561264e+01 9.12598073e-01]
  [1.84894714e+02 5.37883987e+01 9.12945151e-01]
  [1.52164520e+02 5.27403717e+01 7.11751044e-01]
  [1.92017471e+02 5.27731133e+01 9.46532786e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.29714111e+02 6.70919800e+01 5.30423164e-01]
  [4.45114044e+02 7.83600006e+01 2.48844221e-01]
  [4.21537659e+02 7.93705139e+01 6.20441854e-01]
  [4.08207520e+02 1.27544533e+02 7.88165450e-01]
  [3.89756683e+02 1.58257324e+02 8.62892628e-01]
  [4.67623566e+02 7.63157501e+01 2.00790375e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.48171722e+02 1.71571182e+02 4.08864707e-01]
  [4.30769501e+02 1.69534164e+02 4.57846999e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.64572235e+02 1.73632721e+02 3.88881147e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.23601349e+02 6.09429131e+01 5.09998620e-01]
  [4.33826691e+02 6.09556046e+01 4.72331464e-01]
  [4.19468903e+02 5.68552933e+01 1.09333679e-01]
  [4.48164093e+02 5.37804718e+01 2.42517397e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.64423126e+02 9.47244720e+01 6.57843292e-01]
  [1.75646973e+02 1.41881226e+02 5.61601818e-01]
  [1.99258545e+02 1.45970657e+02 5.87336898e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.76721710e+02 1.94108795e+02 3.24625015e-01]
  [1.63374435e+02 2.00266846e+02 3.82137388e-01]
  [2.02301117e+02 2.60711456e+02 4.06376719e-01]
  [1.95129440e+02 3.41628662e+02 2.19510913e-01]
  [1.92073318e+02 1.87971573e+02 2.50122428e-01]
  [2.00263596e+02 2.59684784e+02 1.01873353e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.02321167e+02 3.64174438e+02 5.81682771e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.95149094e+02 3.44713287e+02 1.21197276e-01]]]

Unsafe situation detected.
Timestamp: 
138.28sec
OpenPose frame keypoint data:
[[[1.8080519e+02 6.1933613e+01 8.6676407e-01]
  [1.8282248e+02 7.7309814e+01 3.3142021e-01]
  [1.6441838e+02 7.9383850e+01 2.1399987e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0129564e+02 7.3250191e+01 7.7003998e-01]
  [2.1458754e+02 1.0500676e+02 6.9292384e-01]
  [2.1151686e+02 1.2654238e+02 7.4023443e-01]
  [1.8798547e+02 1.4389262e+02 2.7174479e-01]
  [1.7466534e+02 1.4391084e+02 2.5607464e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0132376e+02 1.4290526e+02 3.1996018e-01]
  [2.1768170e+02 1.9719594e+02 5.0397184e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7462115e+02 5.3781696e+01 9.1474539e-01]
  [1.8491708e+02 5.3774742e+01 9.0303999e-01]
  [1.5312575e+02 5.2771385e+01 7.6820892e-01]
  [1.9205038e+02 5.2714573e+01 8.5732378e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.2870096e+02 6.2009266e+01 4.2033616e-01]
  [4.4715466e+02 7.9398804e+01 4.7125620e-01]
  [4.2256519e+02 8.1415016e+01 6.2912858e-01]
  [4.1129166e+02 1.2646887e+02 7.7774704e-01]
  [3.9080511e+02 1.4697527e+02 8.1092221e-01]
  [4.7069867e+02 7.8360199e+01 4.2007667e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.4714951e+02 1.6851050e+02 4.4721520e-01]
  [4.3076154e+02 1.6748714e+02 4.7681254e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.6253720e+02 1.7054887e+02 4.1945368e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.2361188e+02 5.5812206e+01 3.5015142e-01]
  [4.3485709e+02 5.7861771e+01 3.5498437e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.5227365e+02 5.3804306e+01 4.3673006e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7774715e+02 1.9308131e+02 3.3192980e-01]
  [1.6440599e+02 1.9925121e+02 3.8283890e-01]
  [2.0132062e+02 2.6071475e+02 4.7616979e-01]
  [1.9412999e+02 3.4060229e+02 2.8427929e-01]
  [1.9411172e+02 1.8592813e+02 2.5987485e-01]
  [2.0027472e+02 2.5866293e+02 1.1602997e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0739772e+02 3.5700906e+02 6.5678738e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9413182e+02 3.4369205e+02 1.4963137e-01]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6441425e+02 9.3723511e+01 6.4000207e-01]
  [1.7466428e+02 1.4186658e+02 5.0068575e-01]
  [1.9921925e+02 1.4698047e+02 4.7561863e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
138.45sec
OpenPose frame keypoint data:
[[[1.8182343e+02 6.1961899e+01 8.7544388e-01]
  [1.8283522e+02 7.7282959e+01 3.4933448e-01]
  [1.6338013e+02 7.8361893e+01 2.2866301e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0132101e+02 7.2234428e+01 7.6860744e-01]
  [2.1359364e+02 1.0398623e+02 7.3470914e-01]
  [2.1153046e+02 1.2653586e+02 7.8482294e-01]
  [1.8898630e+02 1.4290160e+02 3.3185667e-01]
  [1.7564893e+02 1.4392719e+02 3.4490606e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0132298e+02 1.4187659e+02 3.7949482e-01]
  [2.1665874e+02 1.9412556e+02 1.0595060e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7563802e+02 5.3803429e+01 9.3400687e-01]
  [1.8494263e+02 5.4791622e+01 8.6542118e-01]
  [1.5315538e+02 5.2745785e+01 8.0419904e-01]
  [1.9207933e+02 5.2788239e+01 7.2879314e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.2871765e+02 6.0937035e+01 7.8518718e-01]
  [4.4715466e+02 7.7343300e+01 5.7684439e-01]
  [4.2258875e+02 7.8373047e+01 7.5258243e-01]
  [4.1338794e+02 1.2343439e+02 7.7697998e-01]
  [3.9795093e+02 1.3980836e+02 7.9776502e-01]
  [4.7073645e+02 7.6294655e+01 4.6921843e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.4718585e+02 1.6952849e+02 4.8362881e-01]
  [4.3077246e+02 1.6851280e+02 5.2549249e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.6455008e+02 1.7055354e+02 4.4079599e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.2459836e+02 5.3759277e+01 7.7068746e-01]
  [4.3385333e+02 5.3825050e+01 7.6781619e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.5023679e+02 4.9672581e+01 4.8250490e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6542497e+02 9.4753784e+01 6.4572763e-01]
  [1.7466696e+02 1.4288658e+02 5.0435066e-01]
  [1.9618944e+02 1.4395268e+02 3.9005807e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7669958e+02 1.9616820e+02 3.5267520e-01]
  [1.6339078e+02 2.0128456e+02 3.8953060e-01]
  [2.0233952e+02 2.6274329e+02 4.5039180e-01]
  [1.9616074e+02 3.3856870e+02 2.5294960e-01]
  [1.9105270e+02 1.9204718e+02 2.8891218e-01]
  [1.9719078e+02 2.6378055e+02 1.4604837e-01]
  [1.8488762e+02 3.3959396e+02 5.5523194e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0639548e+02 3.6007120e+02 5.1934425e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9617053e+02 3.4163074e+02 1.4287473e-01]]]

Unsafe situation detected.
Timestamp: 
138.62sec
OpenPose frame keypoint data:
[[[1.81828110e+02 6.30262032e+01 8.24694574e-01]
  [1.82820847e+02 7.83337250e+01 1.22434497e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.01276306e+02 7.52858658e+01 5.21996140e-01]
  [2.15625107e+02 1.12156944e+02 2.06294388e-01]
  [2.11523666e+02 1.41869858e+02 1.27969399e-01]
  [1.76700928e+02 1.96156418e+02 3.77240479e-01]
  [1.64419449e+02 2.01276825e+02 3.97788376e-01]
  [2.03343903e+02 2.62744690e+02 4.11235631e-01]
  [1.96159225e+02 3.35492157e+02 2.31808200e-01]
  [1.91034714e+02 1.91045883e+02 3.22569013e-01]
  [1.93101700e+02 2.61728180e+02 1.54584736e-01]
  [1.85913620e+02 3.36507935e+02 6.47889376e-02]
  [1.75638306e+02 5.48078613e+01 9.05719280e-01]
  [1.85919235e+02 5.78588028e+01 8.08688641e-01]
  [1.53128189e+02 5.27898102e+01 8.29798698e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.96160858e+02 3.38563934e+02 1.36854723e-01]]

 [[4.28726562e+02 5.37855721e+01 5.62192082e-01]
  [4.49189789e+02 7.63243637e+01 2.90438831e-01]
  [4.27681732e+02 7.73541031e+01 7.30148792e-01]
  [4.14346222e+02 1.22400795e+02 8.20922494e-01]
  [3.89798492e+02 1.42911728e+02 8.65050554e-01]
  [4.70692169e+02 7.52722321e+01 2.89589137e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.49199066e+02 1.68522766e+02 4.46407586e-01]
  [4.31774811e+02 1.67508743e+02 4.99204040e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.66599609e+02 1.70542786e+02 4.13587600e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.25638092e+02 4.86339302e+01 4.40277666e-01]
  [4.34855865e+02 4.96585159e+01 4.97246414e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.53311340e+02 4.56012878e+01 3.30260992e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.65419876e+02 9.47887573e+01 6.22639060e-01]
  [1.75654602e+02 1.43908188e+02 2.09887236e-01]
  [1.91041672e+02 1.60285721e+02 1.33364111e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
138.79sec
OpenPose frame keypoint data:
[[[1.79764694e+02 6.80868912e+01 8.14857781e-01]
  [1.76726517e+02 7.83926086e+01 2.97752321e-01]
  [1.56208282e+02 8.34819641e+01 1.89183027e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.01269470e+02 7.52973785e+01 6.19381368e-01]
  [2.16657150e+02 1.17267555e+02 2.24887252e-01]
  [2.15639877e+02 1.27565994e+02 2.69108266e-01]
  [1.92054871e+02 1.78741486e+02 4.03115034e-01]
  [1.67461212e+02 1.85932144e+02 3.83609325e-01]
  [2.01269547e+02 2.61722565e+02 5.47914743e-01]
  [1.95130066e+02 3.41651642e+02 3.31538737e-01]
  [2.14600372e+02 1.74633713e+02 4.35306072e-01]
  [2.33055099e+02 2.47391327e+02 2.28701919e-01]
  [2.42270660e+02 3.18075897e+02 7.80229717e-02]
  [1.75654251e+02 5.88882866e+01 8.87090564e-01]
  [1.84917755e+02 6.09115448e+01 8.61940622e-01]
  [1.53165100e+02 5.27411842e+01 8.02874684e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.03338837e+02 3.64161560e+02 7.71040916e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.96156662e+02 3.47759460e+02 1.68270037e-01]]

 [[4.30726440e+02 5.27807846e+01 8.19266558e-01]
  [4.49211731e+02 7.72990036e+01 5.69896340e-01]
  [4.28699951e+02 7.73263779e+01 7.66753793e-01]
  [4.13376282e+02 1.22393768e+02 8.48132730e-01]
  [3.88738831e+02 1.43905182e+02 8.89963984e-01]
  [4.70715454e+02 7.52933731e+01 5.27280271e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.48200897e+02 1.67467697e+02 5.03785014e-01]
  [4.30806763e+02 1.66432007e+02 5.38250148e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.65588013e+02 1.68499634e+02 4.81765896e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
