System booted: 2019-12-05 12:57:25.773198
Initial safety established: 2019-12-05 12:57:31.568087Unsafe situation detected.
Timestamp: 
44.9sec
OpenPose frame keypoint data:
[[[1.82815536e+02 1.75659470e+02 8.71046364e-01]
  [5.53671753e+02 1.45966629e+02 2.99948364e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.04921875e+02 1.24467766e+02 8.14183176e-01]
  [6.07996094e+02 1.56194946e+02 6.33631468e-01]
  [6.09028687e+02 1.80793625e+02 4.05060977e-01]
  [5.85482239e+02 1.79790741e+02 7.18211472e-01]
  [5.73166809e+02 1.78748627e+02 6.56740367e-01]
  [5.77279358e+02 2.19742249e+02 1.63713679e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.96723206e+02 1.81816238e+02 6.81404889e-01]
  [5.93638184e+02 2.18720657e+02 2.52918243e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.96736328e+02 9.57566528e+01 8.58702838e-01]
  [6.04937866e+02 9.57732162e+01 8.41099143e-01]
  [5.85473633e+02 9.78049011e+01 7.95962632e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.15622757e+02 1.52133484e+02 6.83586895e-01]
  [2.10515274e+02 1.93095459e+02 1.24163821e-01]
  [1.53146011e+02 1.92067795e+02 8.53637606e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.79144714e+02 1.91038666e+02 7.82919899e-02]
  [3.38560089e+02 2.42250397e+02 7.36505166e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.99254517e+02 1.32633377e+02 7.96345174e-01]
  [2.33081467e+02 1.42896744e+02 8.34029794e-01]
  [1.75648544e+02 1.23431541e+02 2.67469883e-01]
  [2.51480392e+02 1.49032608e+02 1.01309843e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.75181519e+02 1.55183762e+02 3.16653073e-01]
  [5.33192810e+02 1.80812393e+02 2.83053458e-01]
  [5.51653992e+02 1.92059647e+02 3.31635684e-01]
  [5.78272583e+02 2.57629669e+02 2.21923769e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.12731628e+02 1.68526230e+02 1.70963421e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.70134094e+02 1.51081268e+02 6.64284647e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.58818909e+02 1.53155731e+02 8.33364844e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.55325500e+02 2.64809326e+02 5.66113114e-01]
  [5.24993896e+02 2.87337860e+02 4.91584063e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.90824951e+02 2.43276749e+02 3.73873800e-01]
  [3.21146698e+02 3.03738312e+02 5.98344132e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.00417572e+02 2.25882187e+02 1.78038940e-01]
  [4.23576355e+02 2.06411911e+02 1.77352875e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
116.87sec
OpenPose frame keypoint data:
[[[6.02837708e+02 1.01875473e+02 9.40133452e-01]
  [5.86527344e+02 1.20392319e+02 8.71798635e-01]
  [5.70050659e+02 1.19339333e+02 8.46901894e-01]
  [5.52705566e+02 1.43947403e+02 2.09900677e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.05918579e+02 1.24453896e+02 8.05852115e-01]
  [6.09027649e+02 1.57215576e+02 4.68820781e-01]
  [6.06964844e+02 1.82826859e+02 2.57770926e-01]
  [5.85472839e+02 1.83898132e+02 7.56269336e-01]
  [5.71139648e+02 1.83835846e+02 7.07304478e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.98750244e+02 1.84889603e+02 6.88844442e-01]
  [5.91587646e+02 2.24844543e+02 7.59562477e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.96708679e+02 9.57616119e+01 8.79895926e-01]
  [6.04910217e+02 9.48076019e+01 8.64938259e-01]
  [5.85431519e+02 9.88456497e+01 7.92943537e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.77217041e+02 1.52074341e+02 8.03000629e-01]
  [5.35245728e+02 1.84894012e+02 7.82223940e-01]
  [5.52637756e+02 1.93106140e+02 7.18400717e-01]
  [5.73140442e+02 2.59663788e+02 6.81733549e-01]
  [5.79325745e+02 2.32027161e+02 5.90975024e-02]
  [5.15781128e+02 1.77717361e+02 6.27756357e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.36299316e+02 2.75043152e+02 5.22237897e-01]
  [5.49603455e+02 2.78107391e+02 4.83674526e-01]
  [6.49983154e+02 3.00647095e+02 7.40803599e-01]
  [5.87509277e+02 3.23192871e+02 3.68862927e-01]
  [5.22948669e+02 2.72979889e+02 4.74763930e-01]
  [6.05950928e+02 2.60702698e+02 7.28602782e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.71141052e+02 1.49031372e+02 7.95921743e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.58788330e+02 1.53144882e+02 8.34138513e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.86478760e+02 3.39600311e+02 1.38576508e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.78279785e+02 3.22170990e+02 2.89805084e-01]]

 [[2.42269821e+02 1.53159561e+02 5.63627541e-01]
  [1.68507370e+02 2.28942886e+02 1.20438829e-01]
  [1.00889046e+02 2.37140945e+02 9.00577828e-02]
  [2.81394615e+01 2.76066864e+02 9.31233764e-02]
  [6.19817657e+01 2.62742676e+02 6.06967099e-02]
  [2.51483032e+02 2.26902115e+02 8.73075202e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.34043900e+02 1.37793533e+02 6.63049817e-01]
  [2.45348938e+02 1.41864929e+02 9.57244858e-02]
  [1.51072662e+02 1.32628616e+02 7.43777037e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
117.05sec
OpenPose frame keypoint data:
[[[6.02843262e+02 1.01873283e+02 9.28956866e-01]
  [5.86529541e+02 1.21364975e+02 8.53638709e-01]
  [5.70091736e+02 1.19350510e+02 8.25867057e-01]
  [5.53723083e+02 1.43944199e+02 1.53012201e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.04908081e+02 1.24461121e+02 8.06049824e-01]
  [6.07967529e+02 1.54179031e+02 4.26597238e-01]
  [6.03920471e+02 1.78739151e+02 3.11485648e-01]
  [5.85457947e+02 1.82838333e+02 7.02279627e-01]
  [5.72120117e+02 1.81801453e+02 6.59307241e-01]
  [5.79305542e+02 2.19731369e+02 1.13901719e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.96719421e+02 1.83846588e+02 6.64440393e-01]
  [5.92628418e+02 2.21770752e+02 1.48083016e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.96726685e+02 9.57588501e+01 8.69244218e-01]
  [6.04928467e+02 9.57553406e+01 8.49419057e-01]
  [5.85443115e+02 9.88564453e+01 7.57865846e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.17683975e+02 1.58253754e+02 7.82826483e-01]
  [1.84906494e+02 2.29970276e+02 3.87405932e-01]
  [9.78277283e+01 2.31005737e+02 2.94076562e-01]
  [1.89429550e+01 2.97590179e+02 9.11926851e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.66860718e+02 2.25861862e+02 2.19745234e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.00223557e+02 1.33675247e+02 8.38614762e-01]
  [2.33055405e+02 1.36773483e+02 8.06840062e-01]
  [1.51060516e+02 1.35768387e+02 7.84748137e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.77229858e+02 1.52110886e+02 7.36669779e-01]
  [5.33194336e+02 1.91033066e+02 7.57754266e-01]
  [5.52634094e+02 1.94103775e+02 7.48240530e-01]
  [5.74164795e+02 2.58691711e+02 6.69005811e-01]
  [5.78271240e+02 2.26916656e+02 1.39916107e-01]
  [5.12693848e+02 1.84927551e+02 7.21340001e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.38347473e+02 2.76091492e+02 5.19333184e-01]
  [5.52664673e+02 2.79148407e+02 4.99105245e-01]
  [6.49998413e+02 2.99622589e+02 7.09858656e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.25021362e+02 2.75039764e+02 4.76954758e-01]
  [6.02840942e+02 2.58654327e+02 1.78189561e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.71143860e+02 1.49024017e+02 7.55798459e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.58793762e+02 1.53147522e+02 8.26185644e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
117.22sec
OpenPose frame keypoint data:
[[[6.02847107e+02 1.01870056e+02 9.23607171e-01]
  [5.86516235e+02 1.21375244e+02 8.45620930e-01]
  [5.70086731e+02 1.19361862e+02 7.97800541e-01]
  [5.54703613e+02 1.44946518e+02 8.13093111e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.04900208e+02 1.24461327e+02 7.94440389e-01]
  [6.05953796e+02 1.56200928e+02 2.52778828e-01]
  [6.02901306e+02 1.80807388e+02 1.64934218e-01]
  [5.85448242e+02 1.84907837e+02 6.61776066e-01]
  [5.71139587e+02 1.83898026e+02 6.49033606e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.96709778e+02 1.85906830e+02 6.20936632e-01]
  [5.92611206e+02 2.24858231e+02 5.36382049e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.96729736e+02 9.57545853e+01 8.67874920e-01]
  [6.04931274e+02 9.48069992e+01 8.47798347e-01]
  [5.85436340e+02 9.88496094e+01 7.36888289e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.22806641e+02 1.56201614e+02 7.19117224e-01]
  [1.81806107e+02 2.20746902e+02 5.48556149e-01]
  [1.00888397e+02 2.29959366e+02 4.03358668e-01]
  [2.91949596e+01 3.07838562e+02 1.79221481e-01]
  [1.63382080e+02 2.69931824e+02 2.90647119e-01]
  [2.57611115e+02 2.09457993e+02 4.69414681e-01]
  [3.21134796e+02 2.50447006e+02 1.31416932e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.02329132e+02 1.34642258e+02 8.30239356e-01]
  [2.34066589e+02 1.35739685e+02 8.25707018e-01]
  [1.53138184e+02 1.35727875e+02 8.06960046e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.77224426e+02 1.51137039e+02 7.73058474e-01]
  [5.33213196e+02 1.91048798e+02 7.63656139e-01]
  [5.52647583e+02 1.94139313e+02 7.46335447e-01]
  [5.76226685e+02 2.58669800e+02 7.01734126e-01]
  [5.78281982e+02 2.25865311e+02 1.70720369e-01]
  [5.12694580e+02 1.84931686e+02 7.13346601e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.40361694e+02 2.79151825e+02 5.16266346e-01]
  [5.53676392e+02 2.81199738e+02 5.12838364e-01]
  [6.50979553e+02 2.99640686e+02 6.92170203e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.27049377e+02 2.77081543e+02 4.77270663e-01]
  [6.02870911e+02 2.58663940e+02 1.26291379e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.71129395e+02 1.47007385e+02 7.58929789e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.57793762e+02 1.53134125e+02 8.28663230e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
117.39sec
OpenPose frame keypoint data:
[[[6.0284570e+02 1.0186989e+02 9.2607629e-01]
  [5.8651251e+02 1.2138683e+02 8.4583282e-01]
  [5.7007568e+02 1.1936510e+02 7.9782289e-01]
  [5.5371729e+02 1.4390410e+02 8.7277018e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [6.0490381e+02 1.2544715e+02 8.0486417e-01]
  [6.0695996e+02 1.5620990e+02 2.8302014e-01]
  [6.0289075e+02 1.8282220e+02 1.8398237e-01]
  [5.8544366e+02 1.8492339e+02 6.7153424e-01]
  [5.7211487e+02 1.8487035e+02 6.5550041e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [5.9571759e+02 1.8593336e+02 6.3203734e-01]
  [5.9261462e+02 2.2587633e+02 6.3910916e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [5.9672925e+02 9.5755569e+01 8.6886746e-01]
  [6.0493079e+02 9.5752083e+01 8.4807336e-01]
  [5.8543719e+02 9.8858467e+01 7.4494153e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[2.4022195e+02 1.5925787e+02 7.4115360e-01]
  [1.8493173e+02 2.2281529e+02 5.8181638e-01]
  [1.0909135e+02 2.2995860e+02 4.1980329e-01]
  [2.8157915e+01 3.3343106e+02 2.4907990e-01]
  [1.6643787e+02 2.8324521e+02 3.6320743e-01]
  [2.6275064e+02 2.1459927e+02 4.2424533e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1871095e+02 1.3570184e+02 7.5045913e-01]
  [2.4223485e+02 1.3574361e+02 6.7319113e-01]
  [1.6030154e+02 1.4188445e+02 7.7233577e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[5.7722449e+02 1.5210481e+02 7.4393141e-01]
  [5.3421881e+02 1.9203011e+02 7.6952994e-01]
  [5.5264545e+02 1.9514105e+02 7.3133308e-01]
  [5.7623383e+02 2.5866486e+02 7.1133447e-01]
  [5.7930200e+02 2.2588985e+02 1.9798535e-01]
  [5.1273529e+02 1.8592139e+02 6.8031317e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [5.3935840e+02 2.8017484e+02 5.0582325e-01]
  [5.5267419e+02 2.8220633e+02 5.1134473e-01]
  [6.4999402e+02 2.9962714e+02 6.8844199e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [5.2704932e+02 2.7709976e+02 4.5855799e-01]
  [6.0289404e+02 2.5968021e+02 7.9802312e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [5.7113959e+02 1.4802817e+02 7.4940217e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [5.5880634e+02 1.5312726e+02 8.3907080e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
117.56sec
OpenPose frame keypoint data:
[[[6.02843201e+02 1.01873573e+02 9.26082611e-01]
  [5.86523804e+02 1.21379448e+02 8.43091130e-01]
  [5.70080872e+02 1.19375420e+02 7.98686385e-01]
  [5.53722290e+02 1.45964890e+02 1.00104325e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.04915344e+02 1.24459846e+02 7.95559287e-01]
  [6.06951660e+02 1.54181168e+02 2.16708362e-01]
  [6.03910950e+02 1.79782394e+02 1.49382606e-01]
  [5.85481689e+02 1.84923431e+02 6.79442465e-01]
  [5.72127075e+02 1.84874634e+02 6.57538891e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.97751221e+02 1.85922470e+02 6.21349156e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.96733337e+02 9.57564163e+01 8.68428051e-01]
  [6.04931274e+02 9.57599640e+01 8.44924033e-01]
  [5.85441223e+02 9.88443756e+01 7.32787073e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.77260437e+02 1.53149338e+02 8.06324303e-01]
  [5.34215637e+02 1.92034042e+02 7.84840524e-01]
  [5.52662720e+02 1.95138092e+02 7.43033707e-01]
  [5.75216125e+02 2.58670959e+02 7.21774638e-01]
  [5.83382935e+02 2.26892365e+02 3.15526754e-01]
  [5.12697327e+02 1.85914398e+02 6.92297041e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.39361145e+02 2.80166779e+02 5.15481710e-01]
  [5.53677856e+02 2.82195038e+02 5.14152825e-01]
  [6.49977661e+02 2.99637329e+02 6.46273851e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.26038940e+02 2.77097900e+02 4.69922602e-01]
  [6.07990417e+02 2.72987579e+02 8.90780538e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.72156616e+02 1.51029449e+02 8.01593542e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.60811829e+02 1.54187012e+02 8.33246112e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.53533676e+02 1.54185486e+02 7.13877797e-01]
  [1.92060654e+02 2.25880981e+02 6.89284265e-01]
  [1.19342186e+02 2.39198120e+02 4.37854588e-01]
  [5.68391533e+01 3.34462250e+02 6.47427961e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.59667450e+02 2.10497070e+02 5.75339079e-01]
  [3.23202728e+02 2.92465088e+02 2.81836987e-01]
