System booted: 2019-12-05 15:01:18.448597
Initial safety established: 2019-12-05 15:02:43.173078Unsafe situation detected.
Timestamp: 
125.53sec
OpenPose frame keypoint data:
[[[2.4856824e+02 1.9753648e+02 5.7740396e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.24209991e+02 1.44454697e+02 1.77321643e-01]
  [4.39531921e+02 1.45476608e+02 1.93305761e-01]
  [3.95614288e+02 1.44458801e+02 2.55869329e-01]
  [4.48726746e+02 1.49562546e+02 6.27930388e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.99584946e+02 1.52630188e+02 4.61120576e-01]
  [1.57720322e+02 2.15944397e+02 4.57935452e-01]
  [1.06685196e+02 2.36353363e+02 2.72286028e-01]
  [1.08727402e+02 3.57845093e+02 1.34087086e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.14915146e+02 1.92480179e+02 4.88145500e-01]
  [2.56764404e+02 2.04701675e+02 2.88191825e-01]
  [2.46550079e+02 3.02719849e+02 7.70211518e-02]
  [1.91427414e+02 3.40505280e+02 6.92995638e-02]
  [1.67944748e+02 3.44578156e+02 5.95095046e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.16949463e+02 3.40497009e+02 8.65578651e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.84307739e+02 1.47520813e+02 3.82977515e-01]
  [1.93488281e+02 1.42437500e+02 1.54264972e-01]
  [1.50586288e+02 1.64885773e+02 3.84729087e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
334.83sec
OpenPose frame keypoint data:
[[[4.34418762e+02 1.58748260e+02 1.88880518e-01]
  [3.95602783e+02 2.00611328e+02 4.71746832e-01]
  [3.39464691e+02 2.01631195e+02 5.79338014e-01]
  [3.40486877e+02 3.04771881e+02 4.73665953e-01]
  [4.14009766e+02 2.88424133e+02 6.01188168e-02]
  [4.53827484e+02 2.01634720e+02 1.86061397e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.24223969e+02 1.44463242e+02 1.77939117e-01]
  [4.39519836e+02 1.45482605e+02 1.92090049e-01]
  [3.96625732e+02 1.45471344e+02 2.46847674e-01]
  [4.46692261e+02 1.49571945e+02 5.46035096e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.58764648e+02 2.02646912e+02 5.17188549e-01]
  [2.10840454e+02 1.90383591e+02 3.87858123e-01]
  [2.56772644e+02 1.99567810e+02 1.30961582e-01]
  [2.55714752e+02 2.50655350e+02 7.07965195e-02]
  [1.05666405e+02 2.19005341e+02 2.84628481e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.87346527e+02 3.27221863e+02 1.05577089e-01]
  [2.17966431e+02 3.24152679e+02 9.66887847e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.65902237e+02 3.28243134e+02 8.71984214e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.87341354e+02 1.44451447e+02 3.18668813e-01]
  [1.19956718e+02 1.55685745e+02 2.68946171e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.16932098e+02 1.91434296e+02 1.67966485e-01]
  [2.55734329e+02 2.30209229e+02 1.95498690e-01]
  [2.55719070e+02 2.52687103e+02 3.35809529e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
335.01sec
OpenPose frame keypoint data:
[[[1.9961021e+02 1.5570006e+02 4.3730900e-01]
  [1.5976122e+02 2.0982556e+02 4.0834033e-01]
  [1.0362043e+02 2.3328273e+02 1.6777514e-01]
  [1.0770923e+02 3.5273599e+02 8.3137468e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1693678e+02 1.9145723e+02 4.9268699e-01]
  [2.5571819e+02 2.3223917e+02 4.3823871e-01]
  [2.5472720e+02 2.5575041e+02 5.8533436e-01]
  [1.9449602e+02 3.3640442e+02 6.5484747e-02]
  [1.7610654e+02 3.3947626e+02 6.2351931e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.2103831e+02 3.3539139e+02 6.7803070e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8938741e+02 1.4957991e+02 3.3735070e-01]
  [1.9651534e+02 1.4548730e+02 1.9338590e-01]
  [1.5060426e+02 1.6589053e+02 2.4305218e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.3647186e+02 1.5773805e+02 1.7838788e-01]
  [3.9562262e+02 2.0059511e+02 4.9871916e-01]
  [3.3947302e+02 2.0265512e+02 5.7190323e-01]
  [3.3843213e+02 3.0576166e+02 4.3798462e-01]
  [4.1400024e+02 2.8842758e+02 5.4424308e-02]
  [4.5279990e+02 1.9958636e+02 2.0120749e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.2932495e+02 1.4547421e+02 1.5748969e-01]
  [4.4259561e+02 1.4445401e+02 1.6279538e-01]
  [3.9768204e+02 1.4548492e+02 2.1719490e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
335.17sec
OpenPose frame keypoint data:
[[[4.3647299e+02 1.5568666e+02 1.4737360e-01]
  [3.9971185e+02 2.0265656e+02 4.2427674e-01]
  [3.3950793e+02 2.0672054e+02 5.4943329e-01]
  [3.3740912e+02 3.0576657e+02 2.5443742e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.6199042e+02 2.0367188e+02 1.7107743e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.3033304e+02 1.4242677e+02 1.2888527e-01]
  [4.4359625e+02 1.4343965e+02 1.5470126e-01]
  [3.9667136e+02 1.4446962e+02 1.6770150e-01]
  [4.5075772e+02 1.4854066e+02 5.8538694e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[1.9956471e+02 1.5672186e+02 3.8305253e-01]
  [1.5672144e+02 2.1489824e+02 4.2374694e-01]
  [1.0157085e+02 2.3533641e+02 2.3148578e-01]
  [1.0565875e+02 3.5273660e+02 7.1562916e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1389868e+02 1.9245845e+02 3.9890316e-01]
  [2.5676590e+02 2.0469969e+02 2.1397555e-01]
  [2.5777805e+02 2.4655563e+02 2.3406626e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8530197e+02 1.5060808e+02 3.4279281e-01]
  [1.9549995e+02 1.4448181e+02 2.5233224e-01]
  [1.5060686e+02 1.6386972e+02 3.3155295e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
335.34sec
OpenPose frame keypoint data:
[[[4.34427917e+02 1.60804886e+02 1.43833220e-01]
  [3.98698883e+02 2.05708908e+02 3.85243773e-01]
  [3.40494080e+02 2.05730133e+02 5.26226401e-01]
  [3.38433411e+02 3.04746826e+02 1.74731463e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.55873352e+02 2.08787445e+02 1.43583760e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.29320038e+02 1.48540009e+02 1.24364816e-01]
  [4.42580109e+02 1.50575165e+02 1.46096990e-01]
  [3.97683319e+02 1.47522156e+02 1.56808987e-01]
  [4.50752655e+02 1.55686859e+02 5.92750832e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.98566208e+02 1.61825943e+02 3.17172885e-01]
  [1.55681686e+02 2.17989365e+02 5.22962213e-01]
  [1.00556862e+02 2.38384308e+02 3.45370591e-01]
  [1.08717224e+02 3.56832520e+02 1.44094452e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.12875732e+02 1.94498871e+02 3.69139791e-01]
  [2.57805359e+02 2.09800293e+02 9.38921571e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.86321487e+02 1.54678741e+02 2.55948484e-01]
  [1.94500809e+02 1.50596619e+02 1.81188181e-01]
  [1.46490372e+02 1.67969788e+02 3.54600906e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
335.52sec
OpenPose frame keypoint data:
[[[4.37480865e+02 1.61810150e+02 1.63797230e-01]
  [3.97685028e+02 2.04689468e+02 4.36419070e-01]
  [3.42522034e+02 2.04683762e+02 5.31467021e-01]
  [3.32357025e+02 2.98655457e+02 5.03783643e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.55863251e+02 2.07761566e+02 1.73613086e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.32380798e+02 1.49552826e+02 1.43911734e-01]
  [4.43623413e+02 1.50580872e+02 1.60675094e-01]
  [3.99714447e+02 1.47525681e+02 1.77170977e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.97550339e+02 1.61817764e+02 3.53686452e-01]
  [1.53645966e+02 2.17994003e+02 4.36303765e-01]
  [1.00556526e+02 2.39409500e+02 2.92611182e-01]
  [1.10760498e+02 3.55808746e+02 1.25715822e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.11849518e+02 1.94494217e+02 3.33175510e-01]
  [2.56776489e+02 2.04699493e+02 1.26603693e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.00610138e+02 3.73167328e+02 5.58931194e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.22054504e+02 3.52747498e+02 6.27178773e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.88345688e+02 1.53657776e+02 2.84492403e-01]
  [1.92477905e+02 1.51622467e+02 1.48364946e-01]
  [1.46515869e+02 1.66948135e+02 3.16714883e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
335.69sec
OpenPose frame keypoint data:
[[[4.3645679e+02 1.6079575e+02 1.6995600e-01]
  [3.9970886e+02 2.0062251e+02 4.2401120e-01]
  [3.4150067e+02 2.0368594e+02 5.2489734e-01]
  [3.3333405e+02 3.0272122e+02 4.7146207e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.5790662e+02 2.0061789e+02 1.7260045e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.2931995e+02 1.4752455e+02 1.4806062e-01]
  [4.4258655e+02 1.4752945e+02 1.6877756e-01]
  [3.9666229e+02 1.4955756e+02 1.8756989e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[1.9858435e+02 1.5771280e+02 5.8988702e-01]
  [1.5366626e+02 2.1695525e+02 4.4396961e-01]
  [9.9534218e+01 2.3941531e+02 1.7885813e-01]
  [1.0668307e+02 3.5274088e+02 6.4277768e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1185986e+02 1.9447969e+02 1.7199281e-01]
  [2.5675925e+02 2.0673361e+02 5.9729222e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9346474e+02 3.4049823e+02 6.6407502e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8835088e+02 1.5056960e+02 5.3733635e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.4548140e+02 1.6590349e+02 2.6297820e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
335.86sec
OpenPose frame keypoint data:
[[[4.3441611e+02 1.6385527e+02 1.6545610e-01]
  [3.9256610e+02 2.0063702e+02 4.8497781e-01]
  [3.3846597e+02 2.0468471e+02 5.4916936e-01]
  [3.3846323e+02 3.0474802e+02 3.8489413e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.4770624e+02 2.0060970e+02 2.1506362e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.2931992e+02 1.5161186e+02 1.4078875e-01]
  [4.3952954e+02 1.5160728e+02 1.4000167e-01]
  [3.9459537e+02 1.5162048e+02 1.6479716e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[1.9854811e+02 1.5771487e+02 5.7931608e-01]
  [1.5261475e+02 2.1901212e+02 4.9512592e-01]
  [9.7496933e+01 2.4042096e+02 3.0942810e-01]
  [1.1077233e+02 3.5784894e+02 1.4596261e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1287183e+02 1.9550073e+02 2.8510955e-01]
  [2.5880548e+02 2.0777303e+02 1.2595694e-01]
  [2.5676233e+02 2.4656638e+02 1.0259259e-01]
  [2.0062300e+02 3.7316901e+02 6.5541051e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3226657e+02 3.6294653e+02 5.1530153e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8427988e+02 1.5055803e+02 5.4685348e-01]
  [1.9248489e+02 1.4347784e+02 1.2825541e-01]
  [1.4243794e+02 1.6588103e+02 3.6202407e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
336.04sec
OpenPose frame keypoint data:
[[[4.2932159e+02 1.6487141e+02 1.6751555e-01]
  [3.9461496e+02 2.0060646e+02 4.4961050e-01]
  [3.3946796e+02 2.0368665e+02 5.4506898e-01]
  [3.4355319e+02 3.0476071e+02 2.9334196e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.5279651e+02 2.0060281e+02 1.8406697e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.2523135e+02 1.5058623e+02 1.3874778e-01]
  [4.3747162e+02 1.5060019e+02 1.6958755e-01]
  [3.8951117e+02 1.4752734e+02 1.8966290e-01]
  [4.4565186e+02 1.5365063e+02 5.8771946e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[1.9855388e+02 1.5872520e+02 5.7896954e-01]
  [1.5265176e+02 2.1796480e+02 4.3724155e-01]
  [9.6483749e+01 2.3940851e+02 1.6573882e-01]
  [1.1077751e+02 3.5582129e+02 1.2423847e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9960626e+02 3.7316803e+02 5.7653621e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
