System booted: 2019-12-05 14:50:38.620408
Initial safety established: 2019-12-05 14:54:04.479784Unsafe situation detected.
Timestamp: 
224.67sec
OpenPose frame keypoint data:
[[[1.76094788e+02 1.81191040e+02 7.88585305e-01]
  [2.3225014e+02 2.2205142e+02 4.9468639e-01]
  [2.7105414e+02 3.1905206e+02 1.0467244e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6898409e+02 1.5870142e+02 8.0428088e-01]
  [1.9346091e+02 1.5265524e+02 7.8250468e-01]
  [1.2814655e+02 1.6695471e+02 8.0035961e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
296.48sec
OpenPose frame keypoint data:
[[[1.8532396e+02 1.7200777e+02 7.4521446e-01]
  [1.5873904e+02 2.3222911e+02 5.9156609e-01]
  [9.3390579e+01 2.3940288e+02 3.8939089e-01]
  [6.0725819e+01 3.4050446e+02 1.7691830e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3123726e+02 2.2206302e+02 4.7998273e-01]
  [2.7107352e+02 3.1700729e+02 1.4624314e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6794174e+02 1.5873984e+02 8.1972933e-01]
  [1.9348685e+02 1.5262068e+02 7.4616289e-01]
  [1.3015916e+02 1.6793755e+02 8.0030656e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
296.67sec
OpenPose frame keypoint data:
[[[1.9040694e+02 1.6998936e+02 7.3261613e-01]
  [1.5978508e+02 2.3224684e+02 5.7357037e-01]
  [9.3422600e+01 2.3635886e+02 3.7931767e-01]
  [5.8684914e+01 3.3946191e+02 1.7750861e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3326872e+02 2.2406534e+02 5.0764632e-01]
  [2.6902930e+02 3.2109015e+02 1.1553693e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6999632e+02 1.5976849e+02 7.6097709e-01]
  [1.9755707e+02 1.5467802e+02 7.2888792e-01]
  [1.3221808e+02 1.6794963e+02 7.8836620e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
296.84sec
OpenPose frame keypoint data:
[[[1.9245433e+02 1.7404521e+02 7.8879160e-01]
  [1.5979599e+02 2.3022321e+02 5.3666192e-01]
  [9.3424934e+01 2.3532674e+02 3.6596379e-01]
  [5.9703369e+01 3.3843924e+02 1.8011391e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3227191e+02 2.2308267e+02 4.6917641e-01]
  [2.6901184e+02 3.2211356e+02 1.6181006e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7712457e+02 1.6077876e+02 7.8201091e-01]
  [1.9958766e+02 1.5771727e+02 8.0873728e-01]
  [1.3523352e+02 1.6696130e+02 8.3353788e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
297.01sec
OpenPose frame keypoint data:
[[[1.9243265e+02 1.6798035e+02 7.9709387e-01]
  [1.6079387e+02 2.2715410e+02 5.9502172e-01]
  [9.3388382e+01 2.3225146e+02 4.5205283e-01]
  [5.7672466e+01 3.3233664e+02 2.2574733e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3328801e+02 2.2308119e+02 5.0727659e-01]
  [2.7106726e+02 3.2108716e+02 1.7586090e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7305330e+02 1.5774449e+02 7.5905406e-01]
  [2.0058708e+02 1.5264590e+02 7.8906721e-01]
  [1.3532076e+02 1.6590126e+02 7.8119504e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
297.18sec
OpenPose frame keypoint data:
[[[1.9349902e+02 1.6694000e+02 7.7635741e-01]
  [1.5979729e+02 2.2715308e+02 5.9950703e-01]
  [9.4443787e+01 2.3533730e+02 3.9551404e-01]
  [6.3818233e+01 3.3538367e+02 1.8022346e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3023285e+02 2.1798463e+02 5.1334691e-01]
  [2.7311215e+02 3.1803052e+02 9.6723765e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7511494e+02 1.5668840e+02 7.3690945e-01]
  [2.0162857e+02 1.5260886e+02 7.5998873e-01]
  [1.3629115e+02 1.6181104e+02 7.6473051e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
297.36sec
OpenPose frame keypoint data:
[[[1.9345341e+02 1.6693225e+02 8.2056886e-01]
  [1.6081418e+02 2.2819263e+02 5.3178161e-01]
  [9.5455429e+01 2.3430891e+02 3.7486756e-01]
  [7.2983566e+01 3.4253677e+02 1.4075121e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3226558e+02 2.2103294e+02 4.7987172e-01]
  [2.7206903e+02 3.2620233e+02 1.4068174e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7507515e+02 1.5363284e+02 8.0497873e-01]
  [1.9960249e+02 1.5061118e+02 8.3097196e-01]
  [1.3531302e+02 1.6181662e+02 7.7463335e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
297.53sec
OpenPose frame keypoint data:
[[[1.9138707e+02 1.6689151e+02 7.3446143e-01]
  [1.6078922e+02 2.2614560e+02 5.7532156e-01]
  [9.5439178e+01 2.3329207e+02 4.1641623e-01]
  [6.8918594e+01 3.3131577e+02 1.7510106e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3228026e+02 2.2002448e+02 5.0029540e-01]
  [2.7310452e+02 3.2210446e+02 1.5953235e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7102037e+02 1.5157474e+02 8.1459332e-01]
  [1.9856874e+02 1.5054990e+02 7.6454961e-01]
  [1.3424586e+02 1.6082666e+02 7.9639286e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
297.71sec
OpenPose frame keypoint data:
[[[1.9137094e+02 1.6387105e+02 7.4450976e-01]
  [1.5977892e+02 2.2515608e+02 5.9948367e-01]
  [9.3413086e+01 2.3326944e+02 4.3952250e-01]
  [6.7875587e+01 3.3844012e+02 1.8629302e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3224927e+02 2.1999995e+02 5.0642747e-01]
  [2.7207858e+02 3.2109671e+02 1.5719140e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7101431e+02 1.5054161e+02 7.8397763e-01]
  [1.9550661e+02 1.4855345e+02 7.4289745e-01]
  [1.3323157e+02 1.6081290e+02 7.7519631e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
297.89sec
OpenPose frame keypoint data:
[[[1.8735281e+02 1.6384903e+02 7.1138895e-01]
  [1.5977090e+02 2.2615457e+02 5.8400959e-01]
  [9.3420059e+01 2.3330342e+02 4.3765777e-01]
  [6.8906258e+01 3.3843741e+02 1.7871404e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3125800e+02 2.2000105e+02 4.8073581e-01]
  [2.6901364e+02 3.2108994e+02 1.3721576e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7100229e+02 1.5053539e+02 7.9067320e-01]
  [1.9448994e+02 1.4957993e+02 7.5248969e-01]
  [1.3119940e+02 1.5980373e+02 7.6882392e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
298.06sec
OpenPose frame keypoint data:
[[[1.8837169e+02 1.6795750e+02 7.6692951e-01]
  [1.5975365e+02 2.2715823e+02 6.0921764e-01]
  [9.3430374e+01 2.3326807e+02 4.4898519e-01]
  [6.6857582e+01 3.3538727e+02 1.5787658e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3125139e+02 2.1901028e+02 4.9499089e-01]
  [2.7412149e+02 3.1598724e+02 8.7009206e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6895763e+02 1.5262563e+02 8.2346570e-01]
  [1.9550879e+02 1.5161945e+02 7.8516090e-01]
  [1.3221133e+02 1.6180310e+02 7.5366497e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
298.22sec
OpenPose frame keypoint data:
[[[1.9137514e+02 1.6999785e+02 7.4420315e-01]
  [1.6078345e+02 2.2513913e+02 6.2325495e-01]
  [9.3384140e+01 2.3020975e+02 4.9193838e-01]
  [6.1792000e+01 3.3233218e+02 2.4059939e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3228557e+02 2.2002582e+02 5.0119144e-01]
  [2.7004907e+02 3.2007248e+02 1.5816346e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7403821e+02 1.5774207e+02 8.1355381e-01]
  [1.9855078e+02 1.5466710e+02 7.4526924e-01]
  [1.3324269e+02 1.6284293e+02 7.6832449e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
298.4sec
OpenPose frame keypoint data:
[[[1.9141248e+02 1.7304778e+02 7.4827290e-01]
  [1.6283023e+02 2.2511873e+02 5.5665886e-01]
  [9.4439507e+01 2.3022807e+02 4.3752918e-01]
  [6.6864136e+01 3.3945920e+02 2.1319348e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3225572e+02 2.2104662e+02 4.3245521e-01]
  [2.7107452e+02 3.1700934e+02 1.7580974e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7102168e+02 1.5976157e+02 7.9552817e-01]
  [1.9957207e+02 1.5670512e+02 7.3542988e-01]
  [1.3424486e+02 1.6485571e+02 7.8348833e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
298.57sec
OpenPose frame keypoint data:
[[[1.9146069e+02 1.7304822e+02 7.8788847e-01]
  [1.5978537e+02 2.2408188e+02 5.3730476e-01]
  [9.5443649e+01 2.2918951e+02 4.4628400e-01]
  [5.9730904e+01 3.2313693e+02 2.7570859e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.2613951e+02 2.1592993e+02 3.7920779e-01]
  [2.5982819e+02 2.6392273e+02 6.7357525e-02]
  [3.6191824e+02 2.2509181e+02 6.6716172e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7306013e+02 1.5876494e+02 8.3039278e-01]
  [1.9960954e+02 1.5468710e+02 7.7319592e-01]
  [1.3426176e+02 1.6183022e+02 8.0290353e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
298.75sec
OpenPose frame keypoint data:
[[[1.9241338e+02 1.7202278e+02 7.8858286e-01]
  [1.6489357e+02 2.2919328e+02 5.9969896e-01]
  [9.5440636e+01 2.2921648e+02 4.8028961e-01]
  [6.0753639e+01 3.2211996e+02 2.6131606e-01]
  [7.5035545e+01 3.4662793e+02 6.9983974e-02]
  [2.3532532e+02 2.2509846e+02 5.0946563e-01]
  [2.6699155e+02 3.3232086e+02 1.8943909e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7406422e+02 1.5873694e+02 8.5439748e-01]
  [1.9956941e+02 1.5567252e+02 7.9345149e-01]
  [1.3428772e+02 1.6182704e+02 8.0676746e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
298.94sec
OpenPose frame keypoint data:
[[[1.9039644e+02 1.7504996e+02 7.9010051e-01]
  [1.5979480e+02 2.2613571e+02 6.2530190e-01]
  [9.4409523e+01 2.2819479e+02 5.0388789e-01]
  [6.0762817e+01 3.1189612e+02 3.6900336e-01]
  [7.8112915e+01 3.4561020e+02 1.9133466e-01]
  [2.3124054e+02 2.2306300e+02 5.2650380e-01]
  [2.7004877e+02 3.1291266e+02 2.2959372e-01]
  [2.6492575e+02 3.3740601e+02 1.5075780e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7201634e+02 1.5973445e+02 8.1159770e-01]
  [1.9855852e+02 1.5771834e+02 7.4709225e-01]
  [1.3426089e+02 1.6383961e+02 7.9190648e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
299.11sec
OpenPose frame keypoint data:
[[[1.8735159e+02 1.7512703e+02 7.6642710e-01]
  [1.5976053e+02 2.2613858e+02 6.2771547e-01]
  [9.3433075e+01 2.2919434e+02 5.0358152e-01]
  [6.0749130e+01 3.1496429e+02 3.4013379e-01]
  [7.8101463e+01 3.4662537e+02 2.1968314e-01]
  [2.3125664e+02 2.2205493e+02 5.2692449e-01]
  [2.6289328e+02 3.2516946e+02 3.7832624e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6899220e+02 1.6181323e+02 7.5367469e-01]
  [1.9653708e+02 1.5873590e+02 7.0604962e-01]
  [1.3421581e+02 1.6284430e+02 7.7921391e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
299.29sec
OpenPose frame keypoint data:
[[[1.8530328e+02 1.7615527e+02 8.1991136e-01]
  [1.5876665e+02 2.2510548e+02 5.9945178e-01]
  [9.4409889e+01 2.2817635e+02 5.0573045e-01]
  [6.0722805e+01 3.1291385e+02 4.0233171e-01]
  [7.8109329e+01 3.4661163e+02 2.4012166e-01]
  [2.2818265e+02 2.1797336e+02 4.9180517e-01]
  [2.6392868e+02 2.9658960e+02 2.8597373e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6794556e+02 1.6282764e+02 8.0459559e-01]
  [1.9349960e+02 1.5977844e+02 7.7717423e-01]
  [1.3324695e+02 1.6283463e+02 7.5534505e-01]
